NS 600
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4582
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4588
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4852
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4854
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4855
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4861
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4864
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4865
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4881
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4882
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4885
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4891
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4892
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 4894
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5203
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5205
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5209
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5233
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5235
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5236
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5275
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5276
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5279
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5293
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5296
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5299
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5302
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5305
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5309
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5332
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5335
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5336
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5365
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5366
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5369
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5392
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5396
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5399
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5502
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5503
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5509
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5532
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5533
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5536
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5563
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5566
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5569
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5572
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5576
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5579
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5632
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5633
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5635
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5663
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5665
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5669
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5672
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5675
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5679
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5692
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5693
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5699
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5902
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5903
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5905
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5963
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5965
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5966
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5972
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5975
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5976
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5992
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5993
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 5996
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6003
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6004
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6007
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6013
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6014
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6016
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6074
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6076
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6077
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6083
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6086
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6087
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6300
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6304
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6307
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6310
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6314
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6316
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6344
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6346
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6347
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6380
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6386
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6387
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6400
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6403
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6407
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6410
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6413
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6416
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6443
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6446
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6447
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6470
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6476
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6477
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6610
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6613
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6614
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6643
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6644
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6647
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6670
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6674
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6677
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6680
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6683
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6687
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6700
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6703
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6704
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6743
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6744
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6746
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6770
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6774
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6776
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6780
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6783
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 6786
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7114
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7115
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7118
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7124
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7125
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7127
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7185
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7187
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7188
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7194
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7197
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7198
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7411
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7415
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7418
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7421
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7425
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7427
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7455
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7457
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7458
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7491
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7497
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7498
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7511
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7514
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7518
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7521
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7524
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7527
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7554
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7557
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7558
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7581
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7587
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7588
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7721
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7724
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7725
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7754
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7755
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7758
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7781
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7785
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7788
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7791
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7794
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7798
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7811
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7814
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7815
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7854
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7855
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7857
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7881
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7885
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7887
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7891
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7894
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 7897
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8205
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8208
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8209
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8225
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8226
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8229
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8235
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8236
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8238
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8296
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8298
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8299
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8502
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8508
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8509
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8522
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8526
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8529
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8532
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8536
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8538
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8566
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8568
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8569
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8622
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8625
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8629
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8632
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8635
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8638
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8665
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8668
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8669
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8692
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8698
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8699
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8802
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8805
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8809
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8832
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8835
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8836
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8865
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8866
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8869
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8892
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8896
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8899
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8902
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8905
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8908
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8922
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8925
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8926
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8965
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8966
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8968
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8992
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8996
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 8998
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9003
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9007
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9009
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9013
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9016
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9019
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9033
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9036
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9037
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9076
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9077
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9079
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9300
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9307
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9309
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9310
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9316
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9319
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9330
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9336
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9337
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9346
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9347
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9349
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9610
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9613
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9619
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9630
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9633
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9637
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
ROOT 9643
UHF 7,2,-2,2
LHF 0,4,-7,-2
PHF 8,-8,7,-2
